
==================================================
Starting End-to-End Pipeline for: dataset_dev_run_1
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_1_event_table.json  (3152 events, 44299 read total)
     [+] Wrote enriched_session_42080_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42052_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42094_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42098_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42109_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42114_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42115_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42116_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42096_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42101_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42086_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42117_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42092_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42062_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42067_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42091_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42072_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42100_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42106_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42049_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42056_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42070_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42058_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42079_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42090_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42097_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42113_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42057_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42076_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42095_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42083_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42112_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42081_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42119_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_42120_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_42128_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_42129_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_42133_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_42134_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_42135_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_42136_Data_Exfiltration.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_42145_Data_Exfiltration.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_42147_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_42148_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_42149_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_42150_Data_Exfiltration.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_42163_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_42206_Data_Exfiltration.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_42208_Data_Exfiltration.graphml (Nodes: 27, Edges: 30)
     [+] Wrote enriched_session_42230_Data_Exfiltration.graphml (Nodes: 59, Edges: 59)
     [+] Wrote enriched_session_42234_Data_Exfiltration.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_42237_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_42264_Data_Exfiltration.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_42279_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_42294_Data_Exfiltration.graphml (Nodes: 20, Edges: 20)
     [+] Wrote enriched_session_42309_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_42339_Attack.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_42349_Attack.graphml (Nodes: 29, Edges: 35)
     [+] Wrote enriched_session_42375_Attack.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_42405_Attack.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_42422_Attack.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_42438_Attack.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_42452_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_42454_Attack.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_42462_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_42470_Attack.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_42479_Attack.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_42497_Attack.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_42511_Attack.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_42527_Attack.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_42542_Attack.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_42555_Attack.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_42570_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_42583_Attack.graphml (Nodes: 62, Edges: 65)
     [+] Wrote enriched_session_42599_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_42600_Attack.graphml (Nodes: 36, Edges: 39)
     [+] Wrote enriched_session_42616_Attack.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_42631_Attack.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_42650_Attack.graphml (Nodes: 72, Edges: 73)
     [+] Wrote enriched_session_42651_Attack.graphml (Nodes: 61, Edges: 64)
     [+] Wrote enriched_session_42667_Attack.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_42683_Attack.graphml (Nodes: 127, Edges: 127)
     [+] Wrote enriched_session_42698_SQL_Injection.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_42766_Attack.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_42781_Attack.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_42796_Attack.graphml (Nodes: 20, Edges: 20)
     [+] Wrote enriched_session_42838_Attack.graphml (Nodes: 29, Edges: 35)
     [+] Wrote enriched_session_42855_Attack.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_42871_Attack.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_42887_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_42889_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_42891_Attack.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_42904_Attack.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_42920_Attack.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_42933_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_42946_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_42980_Normal.graphml (Nodes: 26, Edges: 25)
     [+] Wrote enriched_session_42983_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_42987_Normal.graphml (Nodes: 59, Edges: 59)
     [+] Wrote enriched_session_42995_Normal.graphml (Nodes: 72, Edges: 73)
     [+] Wrote enriched_session_43027_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_43042_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_43057_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 20)
     [+] Wrote enriched_session_43085_OS_Privilege_Escalation.graphml (Nodes: 29, Edges: 35)
     [+] Wrote enriched_session_43115_Attack.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_43131_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_43133_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_43135_Attack.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_43148_Attack.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_43164_Attack.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_43177_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_43190_Attack.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_dev_run_10
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_10_event_table.json  (2318 events, 19510 read total)
  wrote dataset_dev_run_10_session_correlation.csv  (2318 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_52063_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_52064_Data_Exfiltration.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_52084_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_52087_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_52069_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52086_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52071_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52075_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52110_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52115_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52070_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52118_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52072_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52122_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52073_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52127_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52083_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52077_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52081_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52089_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52107_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52092_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52096_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52080_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52136_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52074_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52085_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52098_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52078_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52108_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52111_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52090_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52097_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52130_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52106_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52133_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52125_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52120_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52126_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52105_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52132_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52134_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52135_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52088_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52076_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52109_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52121_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52123_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52131_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52094_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52082_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52104_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52079_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52114_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_52137_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_52141_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_52147_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_52149_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_52151_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_52150_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_52152_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_52155_Data_Exfiltration.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_52164_Data_Exfiltration.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_52166_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_52167_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_52168_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_52169_Data_Exfiltration.graphml (Nodes: 29, Edges: 27)
     [+] Wrote enriched_session_52182_Data_Exfiltration.graphml (Nodes: 61, Edges: 66)
     [+] Wrote enriched_session_52201_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_52202_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_52218_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_52233_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_52248_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_52265_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_52282_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_52299_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_52316_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_52330_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_52344_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_52358_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_52372_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_52387_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_52402_Data_Exfiltration.graphml (Nodes: 62, Edges: 66)
     [+] Wrote enriched_session_52418_Data_Exfiltration.graphml (Nodes: 36, Edges: 40)
     [+] Wrote enriched_session_52434_Data_Exfiltration.graphml (Nodes: 23, Edges: 24)
     [+] Wrote enriched_session_52449_Data_Exfiltration.graphml (Nodes: 23, Edges: 24)
     [+] Wrote enriched_session_52464_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_52480_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_52496_Data_Exfiltration.graphml (Nodes: 127, Edges: 127)
     [+] Wrote enriched_session_52511_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_52529_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_52542_Normal.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_52548_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_52551_Normal.graphml (Nodes: 59, Edges: 60)
     [+] Wrote enriched_session_52559_Normal.graphml (Nodes: 72, Edges: 74)
     [+] Wrote enriched_session_52591_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_52606_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_52621_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 21)
     [+] Wrote enriched_session_52649_OS_Privilege_Escalation.graphml (Nodes: 29, Edges: 36)
     [+] Wrote enriched_session_52679_Attack.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_52695_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_52697_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_52699_Attack.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_52712_Attack.graphml (Nodes: 24, Edges: 25)
     [+] Wrote enriched_session_52728_Attack.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_52741_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_52754_Attack.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_dev_run_11
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_11_event_table.json  (2358 events, 37344 read total)
  wrote dataset_dev_run_11_session_correlation.csv  (2358 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_53085_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_53087_Data_Exfiltration.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_53088_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_53089_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_53113_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53132_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53144_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53107_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53108_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53098_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53100_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53135_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53131_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53123_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53101_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53122_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53109_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53138_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53120_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53114_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53157_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53141_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53128_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53158_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53151_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53140_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53150_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53097_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53110_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53117_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53134_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53112_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53143_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53115_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53145_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53125_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53096_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53126_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53156_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53133_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53152_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53136_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53139_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53142_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53146_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53148_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53155_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53102_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53154_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53127_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53149_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53153_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53137_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53147_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_53159_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_53162_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_53169_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_53170_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_53171_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_53172_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_53173_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_53177_Data_Exfiltration.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_53186_Data_Exfiltration.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_53188_Unauthorized_DB_Read.graphml (Nodes: 8, Edges: 7)
     [+] Wrote enriched_session_53189_Unauthorized_DB_Read.graphml (Nodes: 6, Edges: 5)
     [+] Wrote enriched_session_53190_Unauthorized_DB_Read.graphml (Nodes: 6, Edges: 5)
     [+] Wrote enriched_session_53191_Data_Exfiltration.graphml (Nodes: 37, Edges: 35)
     [+] Wrote enriched_session_53204_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
